document_id,entity_type,entity_text,start_pos,end_pos,score,is_matched,matched_entity_id,matched_entity_name
31c78232-df85-4d16-877e-80ef9a25214a,Location,Shenzhen,42,50,0.9547879099845886,0,,
31c78232-df85-4d16-877e-80ef9a25214a,Company,Alibaba Group,93,106,0.9531984925270081,1,Alibaba Group,Alibaba Group
31c78232-df85-4d16-877e-80ef9a25214a,Location,Shenzhen,178,186,0.9688826203346252,0,,
31c78232-df85-4d16-877e-80ef9a25214a,Person,Jack Ma,320,327,0.8728622794151306,0,,
31c78232-df85-4d16-877e-80ef9a25214a,Person,President Xi,640,652,0.912348747253418,1,Xi Jinping,Xi Jinping
31c78232-df85-4d16-877e-80ef9a25214a,Location,China,703,708,0.6342189311981201,1,China,China
31c78232-df85-4d16-877e-80ef9a25214a,Location,China,828,833,0.6538026332855225,1,China,China
31c78232-df85-4d16-877e-80ef9a25214a,Person,Premier Li Qiang,866,882,0.7311121225357056,0,,
31c78232-df85-4d16-877e-80ef9a25214a,Location,Shenzhen,1014,1022,0.962753415107727,0,,
31c78232-df85-4d16-877e-80ef9a25214a,Person,Prime Minister,1114,1128,0.618777871131897,0,,
31c78232-df85-4d16-877e-80ef9a25214a,Location,Greater Bay Area,1221,1237,0.6910480260848999,0,,
31c78232-df85-4d16-877e-80ef9a25214a,Person,Daniel Zhang,1276,1288,0.8348896503448486,0,,
31c78232-df85-4d16-877e-80ef9a25214a,Company,Alibaba,1452,1459,0.7322226166725159,1,Alibaba Group,Alibaba Group
31c78232-df85-4d16-877e-80ef9a25214a,Company,Tencent Holdings,1595,1611,0.9275313019752502,1,Tencent Holdings,Tencent Holdings
31c78232-df85-4d16-877e-80ef9a25214a,Location,Shenzhen,1661,1669,0.9627695083618164,0,,
31c78232-df85-4d16-877e-80ef9a25214a,Company,Alibaba,1875,1882,0.8135427832603455,1,Alibaba Group,Alibaba Group
31c78232-df85-4d16-877e-80ef9a25214a,Person,Minister Jin Zhuanglong,2054,2077,0.7442266941070557,0,,
31c78232-df85-4d16-877e-80ef9a25214a,Location,Beijing,2138,2145,0.9329756498336792,1,Beijing,Beijing
31c78232-df85-4d16-877e-80ef9a25214a,Location,Shanghai,2147,2155,0.9404372572898865,1,Shanghai,Shanghai
31c78232-df85-4d16-877e-80ef9a25214a,Location,Pearl River Delta region,2241,2265,0.8483458757400513,0,,
31c78232-df85-4d16-877e-80ef9a25214a,Company,Huawei,2299,2305,0.8802034258842468,1,Huawei Technologies,Huawei Technologies
31c78232-df85-4d16-877e-80ef9a25214a,Location,China,2332,2337,0.5877668857574463,1,China,China
34d31f06-ed93-49b7-8260-3eab48a780bf,Location,Beijing,41,48,0.8754457831382751,1,Beijing,Beijing
34d31f06-ed93-49b7-8260-3eab48a780bf,Location,China,105,110,0.5724878907203674,1,China,China
34d31f06-ed93-49b7-8260-3eab48a780bf,Person,Premier Li Qiang,336,352,0.8428454995155334,0,,
34d31f06-ed93-49b7-8260-3eab48a780bf,Location,China,560,565,0.5781619548797607,1,China,China
34d31f06-ed93-49b7-8260-3eab48a780bf,Person,Premier Li,636,646,0.623712956905365,1,Li Qiang,Li Qiang
34d31f06-ed93-49b7-8260-3eab48a780bf,Location,Great Hall of the People,689,713,0.7105623483657837,0,,
34d31f06-ed93-49b7-8260-3eab48a780bf,Person,Prime Minister,719,733,0.5662927627563477,0,,
34d31f06-ed93-49b7-8260-3eab48a780bf,Person,President Xi,774,786,0.8899073004722595,1,Xi Jinping,Xi Jinping
34d31f06-ed93-49b7-8260-3eab48a780bf,Location,China,848,853,0.647362470626831,1,China,China
34d31f06-ed93-49b7-8260-3eab48a780bf,Person,Wang Yi,899,906,0.7795805335044861,1,Wang Yi,Wang Yi
34d31f06-ed93-49b7-8260-3eab48a780bf,Location,China,1009,1014,0.5533060431480408,1,China,China
34d31f06-ed93-49b7-8260-3eab48a780bf,Company,Huawei Technologies,1505,1524,0.9776743054389954,1,Huawei Technologies,Huawei Technologies
34d31f06-ed93-49b7-8260-3eab48a780bf,Location,Beijing,1653,1660,0.938412070274353,1,Beijing,Beijing
34d31f06-ed93-49b7-8260-3eab48a780bf,Location,Greater Bay Area,1669,1685,0.7932375073432922,0,,
34d31f06-ed93-49b7-8260-3eab48a780bf,Person,Ren Zhengfei,1691,1703,0.832140326499939,0,,
34d31f06-ed93-49b7-8260-3eab48a780bf,Company,Huawei,1719,1725,0.7005813717842102,1,Huawei Technologies,Huawei Technologies
34d31f06-ed93-49b7-8260-3eab48a780bf,Location,China,1837,1842,0.5106803178787231,1,China,China
34d31f06-ed93-49b7-8260-3eab48a780bf,Company,Alibaba Group,1885,1898,0.9653429388999939,1,Alibaba Group,Alibaba Group
34d31f06-ed93-49b7-8260-3eab48a780bf,Location,Shanghai,2145,2153,0.8579758405685425,1,Shanghai,Shanghai
34d31f06-ed93-49b7-8260-3eab48a780bf,Company,Alibaba,2184,2191,0.6219090223312378,1,Alibaba Group,Alibaba Group
521477c9-902e-4f32-9afd-c6704bb0ff27,Location,Beijing,37,44,0.963703453540802,1,Beijing,Beijing
521477c9-902e-4f32-9afd-c6704bb0ff27,Person,Li Qiang,62,70,0.8667423129081726,1,Li Qiang,Li Qiang
521477c9-902e-4f32-9afd-c6704bb0ff27,Location,imperial city,151,164,0.616033136844635,0,,
521477c9-902e-4f32-9afd-c6704bb0ff27,Person,Xi Jinping,220,230,0.9336107969284058,1,Xi Jinping,Xi Jinping
521477c9-902e-4f32-9afd-c6704bb0ff27,Location,Beijing,293,300,0.9641379117965698,1,Beijing,Beijing
521477c9-902e-4f32-9afd-c6704bb0ff27,Person,Wang Yi,373,380,0.8756226897239685,1,Wang Yi,Wang Yi
521477c9-902e-4f32-9afd-c6704bb0ff27,Location,Shanghai,460,468,0.9618008732795715,1,Shanghai,Shanghai
521477c9-902e-4f32-9afd-c6704bb0ff27,Company,Huawei Technologies,524,543,0.9873164892196655,1,Huawei Technologies,Huawei Technologies
521477c9-902e-4f32-9afd-c6704bb0ff27,Location,Shenzhen,549,557,0.9536911249160767,0,,
521477c9-902e-4f32-9afd-c6704bb0ff27,Location,Greater Bay Area,601,617,0.9379588961601257,0,,
521477c9-902e-4f32-9afd-c6704bb0ff27,Person,Ren Zhengfei,623,635,0.8014065623283386,0,,
521477c9-902e-4f32-9afd-c6704bb0ff27,Company,Huawei,645,651,0.8899355530738831,1,Huawei Technologies,Huawei Technologies
